/*********************************************
 * OPL 22.1.0.0 Data
 * Author: Razieh Enayatsefat
 * 
 *********************************************/

 Nsample = 2;
 Nlocus = 5;
 Nstate = 5;
 
 //r0-25
 
 SheetConnection element("R025.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E51"); 

s from SheetRead(element,"Sheet1!L2:L626");

uu from SheetRead(element,"Sheet1!Q2:Q51");

H from SheetRead(element,"Sheet1!S1:AQ2");

z from SheetRead(element,"Sheet1!T8:AR32");

//............................................................
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 5;
 
 //r0-55
 
 SheetConnection element("R055.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E126"); 

s from SheetRead(element,"Sheet1!L2:L626");

uu from SheetRead(element,"Sheet1!Q2:Q126");

H from SheetRead(element,"Sheet1!S1:AQ5");

z from SheetRead(element,"Sheet1!T8:AR32");
*/
//...........................................................
/*
 Nsample = 10;
 Nlocus = 5;
 Nstate = 5;
 
 //r0-105
 
 SheetConnection element("R0105.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E251"); 

s from SheetRead(element,"Sheet1!L2:L626");

uu from SheetRead(element,"Sheet1!Q2:Q251");

H from SheetRead(element,"Sheet1!S1:AQ10");

z from SheetRead(element,"Sheet1!T13:AR37");
*/
//.............................................................
/*
 Nsample = 2;
 Nlocus = 5;
 Nstate = 4;
 
 //r1-25
 
 SheetConnection element("R125.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E41"); 

s from SheetRead(element,"Sheet1!L2:L401");

uu from SheetRead(element,"Sheet1!Q2:Q41");

H from SheetRead(element,"Sheet1!S1:AL2");

z from SheetRead(element,"Sheet1!T8:AM27");
*/
//.............................................................
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 4;
 
 //r1-55
 
 SheetConnection element("R155.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E101"); 

s from SheetRead(element,"Sheet1!L2:L401");

uu from SheetRead(element,"Sheet1!Q2:Q101");

H from SheetRead(element,"Sheet1!S1:AL5");

z from SheetRead(element,"Sheet1!T8:AM27");
*/
//................................................................
/*
 Nsample = 10;
 Nlocus = 5;
 Nstate = 4;
 
 //r1-105
 
 SheetConnection element("R1105.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E201"); 

s from SheetRead(element,"Sheet1!L2:L401");

uu from SheetRead(element,"Sheet1!Q2:Q201");

H from SheetRead(element,"Sheet1!S1:AL10");

z from SheetRead(element,"Sheet1!T13:AM32");
*/
//..................................................................
/*
 Nsample = 2;
 Nlocus = 5;
 Nstate = 7;
 
 //r2-25
 
 SheetConnection element("R225.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E71"); 

s from SheetRead(element,"Sheet1!L2:L1226");

uu from SheetRead(element,"Sheet1!Q2:Q71");

H from SheetRead(element,"Sheet1!S1:BA2");

z from SheetRead(element,"Sheet1!T8:BB42");
*/
//.....................................................................
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 7;
 
 //r2-55
 
 SheetConnection element("R255.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E176"); 

s from SheetRead(element,"Sheet1!L2:L1226");

uu from SheetRead(element,"Sheet1!Q2:Q176");

H from SheetRead(element,"Sheet1!S1:BA5");

z from SheetRead(element,"Sheet1!T8:BB42");
*/
//......................................................................
/*
 Nsample = 10;
 Nlocus = 5;
 Nstate = 7;
 
 //r2-105
 
 SheetConnection element("R2105.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E351"); 

s from SheetRead(element,"Sheet1!L2:L1226");

uu from SheetRead(element,"Sheet1!Q2:Q351");

H from SheetRead(element,"Sheet1!S1:BA10");

z from SheetRead(element,"Sheet1!T13:BB47");
*/
//......................................................................
/*
 Nsample = 2;
 Nlocus = 5;
 Nstate = 6;
 
 //r3-25
 
 SheetConnection element("R325.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E61"); 

s from SheetRead(element,"Sheet1!L2:L901");

uu from SheetRead(element,"Sheet1!Q2:Q61");

H from SheetRead(element,"Sheet1!S1:AV2");

z from SheetRead(element,"Sheet1!T8:AW37");
*/
//........................................................................
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 6;
 
 //r3-55
 
 SheetConnection element("R355.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E151"); 

s from SheetRead(element,"Sheet1!L2:L901");

uu from SheetRead(element,"Sheet1!Q2:Q151");

H from SheetRead(element,"Sheet1!S1:AV5");

z from SheetRead(element,"Sheet1!T8:AW37");
*/
//..........................................................................
/*
 Nsample = 10;
 Nlocus = 5;
 Nstate = 6;
 
 //r3-105
 
 SheetConnection element("R3105.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E301"); 

s from SheetRead(element,"Sheet1!L2:L901");

uu from SheetRead(element,"Sheet1!Q2:Q301");

H from SheetRead(element,"Sheet1!S1:AV10");

z from SheetRead(element,"Sheet1!T13:AW42");
*/
//...........................................................................
/*
 Nsample = 2;
 Nlocus = 5;
 Nstate = 5;
 
 //r4-25
 
 SheetConnection element("R425.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E51"); 

s from SheetRead(element,"Sheet1!L2:L626");

uu from SheetRead(element,"Sheet1!Q2:Q51");

H from SheetRead(element,"Sheet1!S1:AQ2");

z from SheetRead(element,"Sheet1!T8:AR32");
*/
//.............................................................................
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 5;
 
 //r4-55
 
 SheetConnection element("R455.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E126"); 

s from SheetRead(element,"Sheet1!L2:L626");

uu from SheetRead(element,"Sheet1!Q2:Q126");

H from SheetRead(element,"Sheet1!S1:AQ5");

z from SheetRead(element,"Sheet1!T8:AR32");
*/
//.............................................................................
/*
 Nsample = 10;
 Nlocus = 5;
 Nstate = 5;
 
 //r4-105
 
 SheetConnection element("R4105.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E251"); 

s from SheetRead(element,"Sheet1!L2:L626");

uu from SheetRead(element,"Sheet1!Q2:Q251");

H from SheetRead(element,"Sheet1!S1:AQ10");

z from SheetRead(element,"Sheet1!T13:AR37");
*/
//.............................................................................
/*
 Nsample = 2;
 Nlocus = 5;
 Nstate = 5;
 
 //r5-25
 
 SheetConnection element("R525.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E51"); 

s from SheetRead(element,"Sheet1!L2:L626");

uu from SheetRead(element,"Sheet1!Q2:Q51");

H from SheetRead(element,"Sheet1!S1:AQ2");

z from SheetRead(element,"Sheet1!T8:AR32");
*/
//.............................................................................
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 5;
 
 //r5-55
 
 SheetConnection element("R555.xlsx");
 
f from SheetRead(element,"Sheet1!E2:E126"); 

s from SheetRead(element,"Sheet1!L2:L626");

