/*********************************************
 * OPL 22.1.0.0 Data
 * Author: Razieh Enayatsefat
 * 
 *********************************************/

 Nsample = 2;
 Nlocus = 5;
 Nstate = 5;
 //r0-25
 SheetConnection element("R025.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L626"); mount--parents & child

Q from SheetRead(element,"Sheet1!S2:S626"); value--ancestor & descendant

T from SheetRead(element,"Sheet1!E2:E51"); 

//---------------------------------------------------
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 5;
 //r0-55
 SheetConnection element("R055.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L626");

Q from SheetRead(element,"Sheet1!S2:S626"); 

T from SheetRead(element,"Sheet1!E2:E126"); 
*/
//---------------------------------------------------
/*
 Nsample = 10;
 Nlocus = 5;
 Nstate = 5;
 //r0-105
 SheetConnection element("R0105.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L626");

Q from SheetRead(element,"Sheet1!S2:S626"); 

T from SheetRead(element,"Sheet1!E2:E251"); 
*/
//-------------------------------------------------
/*
 Nsample = 2;
 Nlocus = 5;
 Nstate = 4;
 //r1-25
 SheetConnection element("R125.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L401");

Q from SheetRead(element,"Sheet1!S2:S401"); 

T from SheetRead(element,"Sheet1!E2:E41");
*/
//-------------------------------------------------
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 4;
 //r1-55
 SheetConnection element("R125.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L401");

Q from SheetRead(element,"Sheet1!S2:S401"); 

T from SheetRead(element,"Sheet1!E2:E101");
*/
//--------------------------------------------------
/*
 Nsample = 10;
 Nlocus = 5;
 Nstate = 4;
 //r1-105
 SheetConnection element("R1105.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L401");

Q from SheetRead(element,"Sheet1!S2:S401"); 

T from SheetRead(element,"Sheet1!E2:E201");
*/
//-------------------------------------------------
/*
 Nsample = 2;
 Nlocus = 5;
 Nstate = 7;
 //r2-25
 SheetConnection element("R225.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L1226");

Q from SheetRead(element,"Sheet1!S2:S1226"); 

T from SheetRead(element,"Sheet1!E2:E71");
*/
//-------------------------------------------------
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 7;
 //r2-55
 SheetConnection element("R255.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L1226");

Q from SheetRead(element,"Sheet1!S2:S1226"); 

T from SheetRead(element,"Sheet1!E2:E176");
*/
//-------------------------------------------------
/*
 Nsample = 10;
 Nlocus = 5;
 Nstate = 7;
 //r2-105
 SheetConnection element("R2105.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L1226");

Q from SheetRead(element,"Sheet1!S2:S1226"); 

T from SheetRead(element,"Sheet1!E2:E351");
*/
//-------------------------------------------------
/*
 Nsample = 2;
 Nlocus = 5;
 Nstate = 6;
 //r3-25
 SheetConnection element("R325.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L901");

Q from SheetRead(element,"Sheet1!S2:S901"); 

T from SheetRead(element,"Sheet1!E2:E61");
*/
//------------------------------------------------
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 6;
 //r3-55
 SheetConnection element("R355.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L901");

Q from SheetRead(element,"Sheet1!S2:S901"); 

T from SheetRead(element,"Sheet1!E2:E151");
*/
//------------------------------------------------
/*
 Nsample = 10;
 Nlocus = 5;
 Nstate = 6;
 //r3-105
 SheetConnection element("R3105.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L901");

Q from SheetRead(element,"Sheet1!S2:S901"); 

T from SheetRead(element,"Sheet1!E2:E301");
*/
//------------------------------------------------
/*
 Nsample = 2;
 Nlocus = 5;
 Nstate = 5;
 //r4-25
 SheetConnection element("R425.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L626");

Q from SheetRead(element,"Sheet1!S2:S626"); 

T from SheetRead(element,"Sheet1!E2:E51");
*/
//------------------------------------------------
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 5;
 //r4-55
 SheetConnection element("R455.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L626");

Q from SheetRead(element,"Sheet1!S2:S626"); 

T from SheetRead(element,"Sheet1!E2:E126");
*/
//------------------------------------------------
/*
 Nsample = 10;
 Nlocus = 5;
 Nstate = 5;
 //r4-105
 SheetConnection element("R4105.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L626");

Q from SheetRead(element,"Sheet1!S2:S626"); 

T from SheetRead(element,"Sheet1!E2:E251");
*/
//-----------------------------------------------
/*
 Nsample = 2;
 Nlocus = 5;
 Nstate = 5;
 //r5-25
 SheetConnection element("R525.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L626");

Q from SheetRead(element,"Sheet1!S2:S626"); 

T from SheetRead(element,"Sheet1!E2:E51");
*/
//-----------------------------------------------
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 5;
 //r5-55
 SheetConnection element("R555.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L626");

Q from SheetRead(element,"Sheet1!S2:S626"); 

T from SheetRead(element,"Sheet1!E2:E126");
*/
//----------------------------------------------
/*
 Nsample = 10;
 Nlocus = 5;
 Nstate = 5;
 //r5-105
 SheetConnection element("R5105.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L626");

Q from SheetRead(element,"Sheet1!S2:S626"); 

T from SheetRead(element,"Sheet1!E2:E251");
*/
//----------------------------------------------
/*
 Nsample = 2;
 Nlocus = 5;
 Nstate = 6;
 //r6-25
 SheetConnection element("R625.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L901");

Q from SheetRead(element,"Sheet1!S2:S901"); 

T from SheetRead(element,"Sheet1!E2:E61");
*/
//----------------------------------------------
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 6;
 //r6-55
 SheetConnection element("R655.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L901");

Q from SheetRead(element,"Sheet1!S2:S901"); 

T from SheetRead(element,"Sheet1!E2:E151");
*/
//---------------------------------------------
/*
 Nsample = 10;
 Nlocus = 5;
 Nstate = 6;
 //r6-105
 SheetConnection element("R6105.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L901");

Q from SheetRead(element,"Sheet1!S2:S901"); 

T from SheetRead(element,"Sheet1!E2:E301");
*/
//---------------------------------------------
/*
 Nsample = 2;
 Nlocus = 5;
 Nstate = 5;
 //r7-25
 SheetConnection element("R725.xlsx");
 
M from SheetRead(element,"Sheet1!L2:L626");

Q from SheetRead(element,"Sheet1!S2:S626"); 

T from SheetRead(element,"Sheet1!E2:E51");
*/
//--------------------------------------------
/*
 Nsample = 5;
 Nlocus = 5;
 Nstate = 5;
 //r7-55
 SheetConnection element("R755.xlsx");
 
